NAME    DB      $0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$05,$00,$00,$00,$00,$00,$00,$0A
        DB      $0B,$00,$00,$00,$00,$20,$28,$05,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$05,$00,$00,$00,$00,$00,$0A,$0C
        DB      $0C,$0B,$00,$00,$00,$00,$00,$05,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$00,$00,$0A,$0C,$0C
        DB      $0C,$0C,$0B,$00,$00,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$00,$0A,$0C,$0C,$0C
        DB      $0C,$0C,$0C,$0B,$00,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0A,$0C,$0C,$0C,$0C
        DB      $0C,$0C,$0C,$0C,$0B,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$10,$10,$0D
        DB      $0D,$10,$10,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$10,$10,$0D
        DB      $0D,$10,$10,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$10,$10,$0D
        DB      $0D,$10,$10,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$10,$10,$0D
        DB      $0D,$10,$10,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$0D,$0D,$0D,$0D,$11
        DB      $11,$0D,$0D,$0D,$0D,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$00,$00,$00,$0F,$0E
        DB      $0E,$0F,$00,$00,$00,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$00,$00,$00,$0F,$0E
        DB      $0E,$0F,$00,$00,$00,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$05,$00,$00,$00,$00,$00,$0F,$0E
        DB      $0E,$0F,$00,$00,$00,$00,$00,$05,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$06,$08,$08,$08,$08,$08,$09,$09
        DB      $09,$09,$08,$08,$08,$08,$08,$07,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D
        DB      $0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D,$0D
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$16,$00,$00,$00,$16,$00,$00,$00,$16,$00,$00,$00,$16,$00
        DB      $00,$00,$16,$00,$00,$00,$16,$00,$00,$00,$16,$00,$00,$00,$16,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$20,$20,$20,$20,$20,$00,$20,$00
        DB      $50,$50,$50,$00,$00,$00,$00,$00,$50,$50,$F8,$50,$F8,$50,$50,$00
        DB      $20,$78,$A0,$70,$28,$F0,$20,$00,$C0,$C8,$10,$20,$40,$98,$18,$00
        DB      $40,$A0,$A0,$40,$A8,$90,$68,$00,$20,$20,$20,$00,$00,$00,$00,$00
        DB      $20,$40,$80,$80,$80,$40,$20,$00,$20,$10,$08,$08,$08,$10,$20,$00
